app0551	total 2128
-rw-r--r--    1 operapp  operator        214 Jul 23 10:00 dcf_kilr_160723.1.gz
-rw-r--r--    1 operapp  operator        958 Jul 23 10:00 dcf_srvlog_160723.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 23 10:00 dcf_kilu_160723.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 23 10:00 dcf_kilh_160723.1.gz
-rw-rw-rw-    1 operapp  operator        205 Jul 23 17:45 dcf_kill_hogs.log.07241000.gz
-rw-rw-rw-    1 operapp  operator        564 Jul 24 09:46 dcf_kill_users.log.07241000.gz
-rw-rw-rw-    1 operapp  operator      15612 Jul 24 09:47 JavaReports.log.07241000.gz
-rw-r--r--    1 operapp  operator        213 Jul 24 10:00 dcf_kilr_160724.1.gz
-rw-r--r--    1 operapp  operator        958 Jul 24 10:00 dcf_srvlog_160724.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 24 10:00 dcf_kilu_160724.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 24 10:00 dcf_kilh_160724.1.gz
-rw-rw-rw-    1 operapp  operator      13920 Jul 25 09:21 JavaReports.log.07251000.gz
-rw-rw-rw-    1 operapp  operator        268 Jul 25 09:32 dcf_kill_hogs.log.07251000.gz
-rw-rw-rw-    1 operapp  operator        570 Jul 25 09:46 dcf_kill_users.log.07251000.gz
-rw-r--r--    1 operapp  operator        213 Jul 25 10:00 dcf_kilr_160725.1.gz
-rw-r--r--    1 operapp  operator        942 Jul 25 10:00 dcf_srvlog_160725.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 25 10:00 dcf_kilu_160725.1.gz
-rw-rw-rw-    1 operapp  operator        127 Jul 25 10:00 dcf_kill_hogs.log.07261000.gz
-rw-r--r--    1 operapp  operator        151 Jul 25 10:00 dcf_kilh_160725.1.gz
-rw-rw-rw-    1 operapp  operator        557 Jul 26 09:46 dcf_kill_users.log.07261000.gz
-rw-rw-rw-    1 operapp  operator      14672 Jul 26 09:56 JavaReports.log.07261000.gz
-rw-r--r--    1 operapp  operator        211 Jul 26 10:00 dcf_kilr_160726.1.gz
-rw-r--r--    1 operapp  operator        949 Jul 26 10:00 dcf_srvlog_160726.1.gz
-rw-r--r--    1 operapp  operator        151 Jul 26 10:00 dcf_kilu_160726.1.gz
-rw-r--r--    1 operapp  operator        151 Jul 26 10:00 dcf_kilh_160726.1.gz
-rw-rw-rw-    1 operapp  operator        206 Jul 26 15:25 dcf_kill_hogs.log.07271000.gz
-rw-rw-rw-    1 operapp  operator        184 Jul 26 16:45 sys3d_iolan.log.07271000.gz
-rw-rw-rw-    1 operapp  operator      13026 Jul 27 09:06 JavaReports.log.07271000.gz
-rw-rw-rw-    1 operapp  operator        582 Jul 27 09:46 dcf_kill_users.log.07271000.gz
-rw-r--r--    1 operapp  operator        214 Jul 27 10:00 dcf_kilr_160727.1.gz
-rw-r--r--    1 operapp  operator        956 Jul 27 10:00 dcf_srvlog_160727.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 27 10:00 dcf_kilu_160727.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 27 10:00 dcf_kilh_160727.1.gz
-rw-rw-rw-    1 operapp  operator        183 Jul 27 17:22 sys3d_iolan.log.07281000.gz
-rw-rw-rw-    1 operapp  operator        270 Jul 28 07:52 dcf_kill_hogs.log.07281000.gz
-rw-rw-rw-    1 operapp  operator        552 Jul 28 09:46 dcf_kill_users.log.07281000.gz
-rw-rw-rw-    1 operapp  operator      13384 Jul 28 09:54 JavaReports.log.07281000.gz
-rw-r--r--    1 operapp  operator        216 Jul 28 10:00 dcf_kilr_160728.1.gz
-rw-r--r--    1 operapp  operator        966 Jul 28 10:00 dcf_srvlog_160728.1.gz
-rw-r--r--    1 operapp  operator        151 Jul 28 10:00 dcf_kilu_160728.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 28 10:00 dcf_kilh_160728.1.gz
-rw-rw-rw-    1 operapp  operator        241 Jul 29 02:01 dcf_kill_hogs.log.07291000.gz
-rw-rw-rw-    1 operapp  operator        557 Jul 29 09:46 dcf_kill_users.log.07291000.gz
-rw-rw-rw-    1 operapp  operator      14026 Jul 29 09:57 JavaReports.log.07291000.gz
-rw-r--r--    1 operapp  operator        213 Jul 29 10:00 dcf_kilr_160729.1.gz
-rw-r--r--    1 operapp  operator        963 Jul 29 10:00 dcf_srvlog_160729.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 29 10:00 dcf_kilu_160729.1.gz
-rw-rw-rw-    1 operapp  operator        128 Jul 29 10:00 dcf_kill_hogs.log.07301000.gz
-rw-r--r--    1 operapp  operator        152 Jul 29 10:00 dcf_kilh_160729.1.gz
-rw-rw-rw-    1 opr0588  operator        563 Jul 29 23:22 error_tivoli.log.2
-rw-rw-rw-    1 operapp  operator      11262 Jul 30 08:42 JavaReports.log.07301000.gz
-rw-rw-rw-    1 operapp  operator        553 Jul 30 09:46 dcf_kill_users.log.07301000.gz
-rw-r--r--    1 operapp  operator        213 Jul 30 10:00 dcf_kilr_160730.1.gz
-rw-r--r--    1 operapp  operator        945 Jul 30 10:00 dcf_srvlog_160730.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 30 10:00 dcf_kilu_160730.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 30 10:00 dcf_kilh_160730.1.gz
-rw-rw-rw-    1 operapp  operator        243 Jul 31 01:21 dcf_kill_hogs.log.07311000.gz
-rw-rw-rw-    1 operapp  operator        559 Jul 31 09:46 dcf_kill_users.log.07311000.gz
-rw-rw-rw-    1 operapp  operator      15900 Jul 31 09:55 JavaReports.log.07311000.gz
-rw-r--r--    1 operapp  operator        213 Jul 31 10:00 dcf_kilr_160731.1.gz
-rw-r--r--    1 operapp  operator        961 Jul 31 10:00 dcf_srvlog_160731.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 31 10:00 dcf_kilu_160731.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 31 10:00 dcf_kilh_160731.1.gz
-rw-rw-rw-    1 operapp  operator        205 Aug 01 05:46 dcf_kill_hogs.log.08011000.gz
-rw-rw-rw-    1 operapp  operator        572 Aug 01 09:46 dcf_kill_users.log.08011000.gz
-rw-rw-rw-    1 operapp  operator      14294 Aug 01 09:53 JavaReports.log.08011000.gz
-rw-r--r--    1 operapp  operator        212 Aug 01 10:00 dcf_kilr_160801.1.gz
-rw-r--r--    1 operapp  operator        971 Aug 01 10:00 dcf_srvlog_160801.1.gz
-rw-r--r--    1 operapp  operator        150 Aug 01 10:00 dcf_kilu_160801.1.gz
-rw-rw-rw-    1 operapp  operator        125 Aug 01 10:00 dcf_kill_hogs.log.08021000.gz
-rw-r--r--    1 operapp  operator        151 Aug 01 10:00 dcf_kilh_160801.1.gz
-rw-rw-rw-    1 operapp  operator        553 Aug 02 09:46 dcf_kill_users.log.08021000.gz
-rw-rw-rw-    1 operapp  operator      14036 Aug 02 09:54 JavaReports.log.08021000.gz
-rw-r--r--    1 operapp  operator        213 Aug 02 10:00 dcf_kilr_160802.1.gz
-rw-r--r--    1 operapp  operator        968 Aug 02 10:00 dcf_srvlog_160802.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 02 10:00 dcf_kilu_160802.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 02 10:00 dcf_kilh_160802.1.gz
-rw-rw-rw-    1 operapp  operator        204 Aug 02 15:10 dcf_kill_hogs.log.08031000.gz
-rw-rw-rw-    1 opr0588  operator        295 Aug 03 02:55 error_tivoli.log.1
-rw-rw-rw-    1 operapp  operator        211 Aug 03 06:34 sys3d_iolan.log.08031000.gz
-rw-rw-rw-    1 operapp  operator        588 Aug 03 09:46 dcf_kill_users.log.08031000.gz
-rw-r--r--    1 operapp  operator        213 Aug 03 10:00 dcf_kilr_160803.1.gz
-rw-r--r--    1 operapp  operator        986 Aug 03 10:00 dcf_srvlog_160803.1.gz
-rw-r--r--    1 operapp  operator        150 Aug 03 10:00 dcf_kilu_160803.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 03 10:00 dcf_kilh_160803.1.gz
-rw-rw-rw-    1 operapp  operator      12869 Aug 03 10:00 JavaReports.log.08031000.gz
-rw-rw-rw-    1 operapp  operator        247 Aug 04 07:02 dcf_kill_hogs.log.08041000.gz
-rw-rw-rw-    1 operapp  operator        556 Aug 04 09:46 dcf_kill_users.log.08041000.gz
-rw-rw-rw-    1 operapp  operator      13347 Aug 04 09:56 JavaReports.log.08041000.gz
-rw-r--r--    1 operapp  operator        211 Aug 04 10:00 dcf_kilr_160804.1.gz
-rw-r--r--    1 operapp  operator      16635 Aug 04 10:00 dcf_srvlog_160804.1
-rw-r--r--    1 root     system          225 Aug 04 10:00 dcf_kilu_160804.1
-rw-r--r--    1 root     system          225 Aug 04 10:00 dcf_kilh_160804.1
-rw-rw-rw-    1 opr0588  operator       1035 Aug 05 02:05 error_tivoli.log
-rw-rw-rw-    1 operapp  operator        760 Aug 05 06:49 sys3d_iolan.log.08051000
-rw-rw-rw-    1 operapp  operator        519 Aug 05 07:32 dcf_kill_hogs.log.08051000
-rw-rw-rw-    1 operapp  operator       5492 Aug 05 09:46 dcf_kill_users.log.08051000
-rw-rw-rw-    1 operapp  operator     192723 Aug 05 09:58 JavaReports.log.08051000
-rw-r--r--    1 root     system          378 Aug 05 10:00 dcf_kilr_160805.1
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150501210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150424210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150417210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150410210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150403210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150327210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150320210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150313210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150306210004.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150227210006.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150220210005.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150213210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150206210005.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150130210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150123210007.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150116210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150109210006.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150102210006.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20141226210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20141219210006.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20141212210007.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20141205210007.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20141128210006.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20141121210006.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20141114210006.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20141107210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20141031210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20141024210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20141017210006.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20141010210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20141003210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140926210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140919210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140912210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140905210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140829210006.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140822210007.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140815210006.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140808210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140801210006.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140725210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140718210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140711210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140704210006.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140627210006.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140620210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140613210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140606210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140530210007.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140523210007.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140516210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140509210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140502210006.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140425210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140418210006.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140411210008.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140404210006.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140328210009.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140321210007.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140314210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140307210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140228210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140221210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140214210001.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140207210002.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140131210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20140124210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160715210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160708210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160701210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160624210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160617210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160610210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160603210008.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160527210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160520210002.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160513210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160506210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160429210002.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160422210007.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160415210002.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160408210002.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160401210002.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160325210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160318210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160311210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160304210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160226210002.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160219210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160205210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160129210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160122210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160115210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160108210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160101210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20151225210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20151218210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20151211210002.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20151204210002.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20151127210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20151120210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20151113210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20151106210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20151030210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20151023210002.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20151016210002.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20151009210002.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20151002210002.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150925210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150918210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150911210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150904210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150828210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150821210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150814210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150807210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150731210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150724210006.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150717210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150710210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150703210005.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150626210007.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150619210006.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150612210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150605210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150529210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150522210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150515210004.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20150508210005.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 10:00 sys3d_iolan.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160729210003.log
-rw-rw-rw-    1 opr0588  operator          0 Aug 05 10:00 invalid_promo_nullloc_rpt.20160722210003.log
-rw-r--r--    1 operapp  operator      16656 Aug 05 10:00 dcf_srvlog_160805.1
-rw-r--r--    1 root     system          225 Aug 05 10:00 dcf_kilu_160805.1
-rw-r--r--    1 root     system          225 Aug 05 10:00 dcf_kilh_160805.1
-rw-rw-rw-    1 operapp  operator        228 Aug 05 11:00 dcf_kill_hogs.log
-rw-rw-rw-    1 operapp  operator       9985 Aug 05 11:47 JavaReports.log
-rw-rw-rw-    1 operapp  operator        562 Aug 05 11:48 dcf_kill_users.log
app0589	total 3032
drwxrwxrwx    2 operapp  operator        256 Sep 02 2010  dpm
-rw-r--r--    1 operapp  operator       1809 Jul 22 02:00 dcf_srvlog_160721.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 22 02:00 dcf_kilu_160721.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 22 02:00 dcf_kilh_160721.1.gz
-rw-rw-rw-    1 operapp  operator      20616 Jul 22 02:00 JavaReports.log.07220200.gz
-rw-rw-rw-    1 operapp  operator        206 Jul 22 11:41 dcf_kill_hogs.log.07230200.gz
-rw-rw-rw-    1 operapp  operator        556 Jul 23 01:46 dcf_kill_users.log.07230200.gz
-rw-rw-rw-    1 operapp  operator      19669 Jul 23 01:57 JavaReports.log.07230200.gz
-rw-r--r--    1 operapp  operator        214 Jul 23 02:00 dcf_kilr_160722.1.gz
-rw-r--r--    1 operapp  operator       1799 Jul 23 02:00 dcf_srvlog_160722.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 23 02:00 dcf_kilu_160722.1.gz
-rw-rw-rw-    1 operapp  operator        126 Jul 23 02:00 dcf_kill_hogs.log.07240200.gz
-rw-r--r--    1 operapp  operator        152 Jul 23 02:00 dcf_kilh_160722.1.gz
-rw-rw-rw-    1 operapp  operator        552 Jul 24 01:46 dcf_kill_users.log.07240200.gz
-rw-rw-rw-    1 operapp  operator      16826 Jul 24 01:56 JavaReports.log.07240200.gz
-rw-r--r--    1 operapp  operator        214 Jul 24 02:00 dcf_kilr_160723.1.gz
-rw-r--r--    1 operapp  operator       1803 Jul 24 02:00 dcf_srvlog_160723.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 24 02:00 dcf_kilu_160723.1.gz
-rw-rw-rw-    1 operapp  operator        126 Jul 24 02:00 dcf_kill_hogs.log.07250200.gz
-rw-r--r--    1 operapp  operator        152 Jul 24 02:00 dcf_kilh_160723.1.gz
-rw-rw-rw-    1 operapp  operator        185 Jul 24 14:25 sys3d_iolan.log.07250200.gz
-rw-rw-rw-    1 operapp  operator        555 Jul 25 01:46 dcf_kill_users.log.07250200.gz
-rw-rw-rw-    1 operapp  operator      19581 Jul 25 01:48 JavaReports.log.07250200.gz
-rw-r--r--    1 operapp  operator        217 Jul 25 02:00 dcf_kilr_160724.1.gz
-rw-r--r--    1 operapp  operator       1816 Jul 25 02:00 dcf_srvlog_160724.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 25 02:00 dcf_kilu_160724.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 25 02:00 dcf_kilh_160724.1.gz
-rw-rw-rw-    1 operapp  operator        201 Jul 25 17:16 dcf_kill_hogs.log.07260200.gz
-rw-rw-rw-    1 operapp  operator      16159 Jul 26 01:13 JavaReports.log.07260200.gz
-rw-rw-rw-    1 operapp  operator        552 Jul 26 01:46 dcf_kill_users.log.07260200.gz
-rw-r--r--    1 operapp  operator        214 Jul 26 02:00 dcf_kilr_160725.1.gz
